Folder	File	all/selected	Sample	Cell	Full_path
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20311.sort.mdup	selected	RPE-BM510	BM510x04_PE20311	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20311.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20312.sort.mdup	selected	RPE-BM510	BM510x04_PE20312	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20312.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20313.sort.mdup	selected	RPE-BM510	BM510x04_PE20313	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20313.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20314.sort.mdup	selected	RPE-BM510	BM510x04_PE20314	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20314.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20316.sort.mdup	selected	RPE-BM510	BM510x04_PE20316	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20316.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20317.sort.mdup	selected	RPE-BM510	BM510x04_PE20317	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20317.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20318.sort.mdup	selected	RPE-BM510	BM510x04_PE20318	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20318.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20319.sort.mdup	selected	RPE-BM510	BM510x04_PE20319	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20319.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20321.sort.mdup	selected	RPE-BM510	BM510x04_PE20321	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20321.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20322.sort.mdup	selected	RPE-BM510	BM510x04_PE20322	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20322.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20325.sort.mdup	selected	RPE-BM510	BM510x04_PE20325	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20325.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20328.sort.mdup	selected	RPE-BM510	BM510x04_PE20328	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20328.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20329.sort.mdup	selected	RPE-BM510	BM510x04_PE20329	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20329.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20330.sort.mdup	selected	RPE-BM510	BM510x04_PE20330	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20330.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20331.sort.mdup	selected	RPE-BM510	BM510x04_PE20331	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20331.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20332.sort.mdup	selected	RPE-BM510	BM510x04_PE20332	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20332.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20333.sort.mdup	selected	RPE-BM510	BM510x04_PE20333	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20333.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20334.sort.mdup	selected	RPE-BM510	BM510x04_PE20334	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20334.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20335.sort.mdup	selected	RPE-BM510	BM510x04_PE20335	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20335.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20336.sort.mdup	selected	RPE-BM510	BM510x04_PE20336	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20336.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20337.sort.mdup	selected	RPE-BM510	BM510x04_PE20337	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20337.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20339.sort.mdup	selected	RPE-BM510	BM510x04_PE20339	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20339.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20340.sort.mdup	selected	RPE-BM510	BM510x04_PE20340	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20340.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20342.sort.mdup	selected	RPE-BM510	BM510x04_PE20342	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20342.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20343.sort.mdup	selected	RPE-BM510	BM510x04_PE20343	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20343.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20344.sort.mdup	selected	RPE-BM510	BM510x04_PE20344	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20344.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20345.sort.mdup	selected	RPE-BM510	BM510x04_PE20345	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20345.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20347.sort.mdup	selected	RPE-BM510	BM510x04_PE20347	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20347.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20348.sort.mdup	selected	RPE-BM510	BM510x04_PE20348	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20348.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20353.sort.mdup	selected	RPE-BM510	BM510x04_PE20353	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20353.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20355.sort.mdup	selected	RPE-BM510	BM510x04_PE20355	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20355.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20356.sort.mdup	selected	RPE-BM510	BM510x04_PE20356	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20356.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20357.sort.mdup	selected	RPE-BM510	BM510x04_PE20357	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20357.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20358.sort.mdup	selected	RPE-BM510	BM510x04_PE20358	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20358.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20359.sort.mdup	selected	RPE-BM510	BM510x04_PE20359	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20359.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20360.sort.mdup	selected	RPE-BM510	BM510x04_PE20360	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20360.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20361.sort.mdup	selected	RPE-BM510	BM510x04_PE20361	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20361.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20362.sort.mdup	selected	RPE-BM510	BM510x04_PE20362	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20362.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20363.sort.mdup	selected	RPE-BM510	BM510x04_PE20363	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20363.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20365.sort.mdup	selected	RPE-BM510	BM510x04_PE20365	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20365.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20366.sort.mdup	selected	RPE-BM510	BM510x04_PE20366	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20366.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20367.sort.mdup	selected	RPE-BM510	BM510x04_PE20367	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20367.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20368.sort.mdup	selected	RPE-BM510	BM510x04_PE20368	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20368.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20370.sort.mdup	selected	RPE-BM510	BM510x04_PE20370	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20370.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20371.sort.mdup	selected	RPE-BM510	BM510x04_PE20371	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20371.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20372.sort.mdup	selected	RPE-BM510	BM510x04_PE20372	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20372.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20373.sort.mdup	selected	RPE-BM510	BM510x04_PE20373	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20373.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20374.sort.mdup	selected	RPE-BM510	BM510x04_PE20374	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20374.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20375.sort.mdup	selected	RPE-BM510	BM510x04_PE20375	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20375.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20377.sort.mdup	selected	RPE-BM510	BM510x04_PE20377	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20377.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20378.sort.mdup	selected	RPE-BM510	BM510x04_PE20378	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20378.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20379.sort.mdup	selected	RPE-BM510	BM510x04_PE20379	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20379.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20380.sort.mdup	selected	RPE-BM510	BM510x04_PE20380	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20380.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20381.sort.mdup	selected	RPE-BM510	BM510x04_PE20381	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20381.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20382.sort.mdup	selected	RPE-BM510	BM510x04_PE20382	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20382.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20383.sort.mdup	selected	RPE-BM510	BM510x04_PE20383	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20383.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20384.sort.mdup	selected	RPE-BM510	BM510x04_PE20384	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20384.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20386.sort.mdup	selected	RPE-BM510	BM510x04_PE20386	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20386.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20387.sort.mdup	selected	RPE-BM510	BM510x04_PE20387	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20387.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20389.sort.mdup	selected	RPE-BM510	BM510x04_PE20389	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20389.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20390.sort.mdup	selected	RPE-BM510	BM510x04_PE20390	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20390.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20392.sort.mdup	selected	RPE-BM510	BM510x04_PE20392	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20392.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20393.sort.mdup	selected	RPE-BM510	BM510x04_PE20393	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20393.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20394.sort.mdup	selected	RPE-BM510	BM510x04_PE20394	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20394.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x04_PE20395.sort.mdup	selected	RPE-BM510	BM510x04_PE20395	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x04_PE20395.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20401.sort.mdup	selected	RPE-BM510	BM510x3PE20401	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20401.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20402.sort.mdup	selected	RPE-BM510	BM510x3PE20402	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20402.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20403.sort.mdup	selected	RPE-BM510	BM510x3PE20403	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20403.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20406.sort.mdup	selected	RPE-BM510	BM510x3PE20406	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20406.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20407.sort.mdup	selected	RPE-BM510	BM510x3PE20407	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20407.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20408.sort.mdup	selected	RPE-BM510	BM510x3PE20408	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20408.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20410.sort.mdup	selected	RPE-BM510	BM510x3PE20410	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20410.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20411.sort.mdup	selected	RPE-BM510	BM510x3PE20411	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20411.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20414.sort.mdup	selected	RPE-BM510	BM510x3PE20414	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20414.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20415.sort.mdup	selected	RPE-BM510	BM510x3PE20415	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20415.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20416.sort.mdup	selected	RPE-BM510	BM510x3PE20416	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20416.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20417.sort.mdup	selected	RPE-BM510	BM510x3PE20417	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20417.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20418.sort.mdup	selected	RPE-BM510	BM510x3PE20418	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20418.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20419.sort.mdup	selected	RPE-BM510	BM510x3PE20419	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20419.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20421.sort.mdup	selected	RPE-BM510	BM510x3PE20421	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20421.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20422.sort.mdup	selected	RPE-BM510	BM510x3PE20422	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20422.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20423.sort.mdup	selected	RPE-BM510	BM510x3PE20423	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20423.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20424.sort.mdup	selected	RPE-BM510	BM510x3PE20424	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20424.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20425.sort.mdup	selected	RPE-BM510	BM510x3PE20425	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20425.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20426.sort.mdup	selected	RPE-BM510	BM510x3PE20426	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20426.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20427.sort.mdup	selected	RPE-BM510	BM510x3PE20427	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20427.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20429.sort.mdup	selected	RPE-BM510	BM510x3PE20429	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20429.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20431.sort.mdup	selected	RPE-BM510	BM510x3PE20431	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20431.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20433.sort.mdup	selected	RPE-BM510	BM510x3PE20433	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20433.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20435.sort.mdup	selected	RPE-BM510	BM510x3PE20435	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20435.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20436.sort.mdup	selected	RPE-BM510	BM510x3PE20436	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20436.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20437.sort.mdup	selected	RPE-BM510	BM510x3PE20437	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20437.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20438.sort.mdup	selected	RPE-BM510	BM510x3PE20438	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20438.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20439.sort.mdup	selected	RPE-BM510	BM510x3PE20439	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20439.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20440.sort.mdup	selected	RPE-BM510	BM510x3PE20440	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20440.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20441.sort.mdup	selected	RPE-BM510	BM510x3PE20441	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20441.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20444.sort.mdup	selected	RPE-BM510	BM510x3PE20444	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20444.sort.mdup.bam
/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected	BM510x3PE20446.sort.mdup	selected	RPE-BM510	BM510x3PE20446	/g/korbel2/weber/MosaiCatcher_files/bam_KG_full/RPE-BM510/selected/BM510x3PE20446.sort.mdup.bam
